timestamp,temperature,vibration,power_usage,RUL
20240101000000,77.48357076505616,0.02699677718293001,136.49643450051238,80.9219244212261
20240102000000,74.30867849414408,0.024623168414563846,147.10962658568965,91.39614989220497
20240103000000,78.23844269050346,0.020298151849600873,134.15160158000077,95.86394466578356
20240104000000,82.61514928204012,0.016765316111472132,143.8407694072192,118.8768765734019
20240105000000,73.82923312638331,0.02349111656806795,112.12770666092429,105.56553124533758
20240106000000,73.8293152152541,0.02196742692710875,154.26587414745876,86.6451843090011
20240107000000,82.89606407753696,0.024475966100138663,150.02410950724448,104.86036289417638
20240108000000,78.83717364576454,0.02317585900840985,133.65822737863618,84.52696011061634
20240109000000,72.65262807032524,0.025247763576596676,163.1849133686481,110.82691053887073
20240110000000,77.71280021792982,0.01732382394219716,168.75140275253116,95.28875348182122
20240111000000,72.68291153593769,0.02658697032817163,117.84880271262051,99.06363811260829
20240112000000,72.67135123214871,0.020987998023461997,134.7455044286757,113.25796647542191
20240113000000,76.20981135783018,0.030376304363126327,134.61715300425405,87.1283643141575
20240114000000,65.43359877671101,0.01655406090955216,131.2019379778227,86.02881814887009
20240115000000,66.37541083743484,0.02867981901582625,166.58949683863497,94.16400673653995
20240116000000,72.18856235379513,0.02098955391731324,146.12347722454393,110.38378851019317
20240117000000,69.93584439832789,0.016742909981927758,144.70970317378777,84.80653924523158
20240118000000,76.57123666297637,0.017580570829728394,109.92275271186493,71.6784440188943
20240119000000,70.45987962239394,0.0183982634590284,162.70836060418452,95.48841141591001
20240120000000,67.93848149332354,0.022120829732009583,125.21483210293054,105.51740799910921
20240121000000,82.32824384460777,0.022614177440177498,151.19865260532657,112.00261749738829
20240122000000,73.87111849756732,0.017131499980307104,155.54753875916384,95.36838637914602
20240123000000,75.33764102343962,0.019878227038695087,177.213171916773,95.88573392883997
20240124000000,67.87625906893271,0.030711351793059317,123.82359201761776,111.53900734255747
20240125000000,72.27808637737408,0.028637715850503558,89.60975688358349,81.3025830030458
20240126000000,75.55461294854933,0.02218161834837016,153.67699089507389,96.1147922481699
20240127000000,69.24503211288848,0.020190017390841003,186.01022363021707,101.90423889925057
20240128000000,76.87849009172837,0.020600156633591306,174.77892705878875,104.49218721285034
20240129000000,71.99680655040598,0.023067589863652083,154.19318830549253,94.90193306809117
